taxon	marker1	marker2	marker3	marker4	marker5	marker6	marker7	marker8	marker9	marker10	marker11	marker12	marker13	marker14	marker15	marker16	marker17	marker18	marker19	marker20	marker21	marker22	marker23	marker24	marker25	marker26	marker27	marker28	marker29	marker30	
Satyrus actaea				AF229941						GQ865494		AF229941						GQ864495					AF214596		GQ865030						
Aricia agestis			GU686982								HQ117956		GQ128561	AY496824					HQ117956								GQ129044		GQ128451		
Glaucopsyche alexis			HQ004499											AY675366		AJ505068											GQ166171		HQ917939		
Cupido minimus			HM393190								JQ924448		GQ128563	GQ128636					JQ924448								GQ129045		GQ128453		
Vanessa cardui			HQ990393			HQ735031	HQ734851								HQ735015								JQ416067								
Melitaea cinxia			HQ004777			EU141420	EU141284								EU141643								AF186865	GU263944							
Plebejus argus			HQ004974										GQ128609	JN581061		EU409356											AY556563		GQ128499		
Aphantopus hyperantus				AF229934						GQ357588		AF229934						JN204924					AF214590		JN204988						
Brintesia circe				AF229946						EU141370		AF229946						DQ338729					AF214601		EU141474						
Phengaris alcon			GU675631											HQ918096															HQ917941		
Pieris rapae		DQ149998						AB208675												AB208674		EF165027						DQ150070	AY954551	DQ150034	
Phengaris teleius			HQ004729											HQ918109		AJ505064													HQ917946		

# marker1 cluster seed: GQ865158, description: Achlyodes busirus voucher NW85-8 cytosolic malate dehydrogenase (MDH) gene, partial cds.
# marker2 cluster seed: DQ150021, description: Anthocharis cardamines voucher ACA1 tRNA-Val gene, complete sequence; mitochondrial.
# marker3 cluster seed: AB192491, description: Thymelicus sylvaticus mitochondrial CO1 gene for cytochrome oxydase subunit 1, partial cds.
# marker4 cluster seed: HE614687, description: Erebia manto constans mitochondrial partial nd1 gene for NADH dehydrogenase subunit 1, specimen voucher W298.
# marker5 cluster seed: EU352196, description: Limenitis weidemeyerii long wavelength-sensitive opsin (LWRh) mRNA, complete cds.
# marker6 cluster seed: FJ639557, description: Polygonia progne voucher EW21-4 ribosomal protein S5 (RpS5) gene, partial cds.
# marker7 cluster seed: GQ864589, description: Vanessa atalanta voucher NW63-21 arginine kinase (ArgKin) gene, partial cds.
# marker8 cluster seed: AB721376, description: Gonepteryx rhamni GrB mRNA for B-sensitive opsin, complete cds.
# marker9 cluster seed: JF512940, description: Leptidea duponcheli voucher RVcoll.10-C243 tRNA-Leu gene, complete sequence; and NADH dehydrogenase subunit 1 (ND1) gene, partial cds; mitochondrial.
# marker10 cluster seed: GQ357620, description: Pseudomaniola loxo voucher CP13-13 ribosomal protein S5 (RpS5) gene, partial cds.
# marker11 cluster seed: EU919363, description: Lampides boeticus voucher RMBR:102838 cytochrome b (cytB) gene, partial cds; mitochondrial.
# marker12 cluster seed: HE614687, description: Erebia manto constans mitochondrial partial nd1 gene for NADH dehydrogenase subunit 1, specimen voucher W298.
# marker13 cluster seed: JQ784486, description: Eumaeus godartii voucher Egod carbamoylphosphate synthetase/aspartate transcarbamylase/dihydroorotase mRNA, partial cds.
# marker14 cluster seed: JX093279, description: Eumedonia persephatta voucher NK00P743 elongation factor 1 alpha (Ef-1a) gene, partial cds.
# marker15 cluster seed: GQ865221, description: Higginsius fasciata voucher NW87-1 cytosolic malate dehydrogenase (MDH) gene, partial cds.
# marker16 cluster seed: FJ490462, description: Lycaena margelanica margelanica voucher JCO1582 cytochrome oxidase subunit II (COII) gene, partial cds; mitochondrial.
# marker17 cluster seed: AB107980, description: Lethe diana mitochondrial ND5 gene for NADH dehydrogenase subunit 5, partial cds.
# marker18 cluster seed: HM240761, description: Heteropsis sp. spp074 wingless (wgl) gene, partial cds.
# marker19 cluster seed: EU919363, description: Lampides boeticus voucher RMBR:102838 cytochrome b (cytB) gene, partial cds; mitochondrial.
# marker20 cluster seed: AB721377, description: Gonepteryx rhamni GrV1 mRNA for violet-sensitive opsin 1, complete cds.
# marker21 cluster seed: JF512987, description: Leptidea reali voucher RVcoll.03-H535 wingless (wg) gene, partial cds.
# marker22 cluster seed: JQ996402, description: Pontia daplidice isolate 69CB cytochrome b (cytb) gene, partial cds; mitochondrial.
# marker23 cluster seed: JQ416013, description: Orsotriaena medus isolate T4 16S ribosomal RNA gene, partial sequence; mitochondrial.
# marker24 cluster seed: EU888467, description: Melitaea cinxia voucher PP48_04Finland (HU) phosphoglucose isomerase (Pgi) mRNA, partial cds.
# marker25 cluster seed: GU205952, description: Harjesia oreba voucher CP-CI107 glyceraldhyde-3-phosphate dehydrogenase (GAPDH) gene, partial cds.
# marker26 cluster seed: JF512852, description: Leptidea duponcheli voucher RVcoll.09-V207 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.
# marker27 cluster seed: GQ129086, description: Nabokovia faga voucher MCZ:MFB00N217 5.8S ribosomal RNA gene, partial sequence; internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence.
# marker28 cluster seed: DQ150094, description: Anthocharis lanceolata voucher ALA1 16S ribosomal RNA gene, partial sequence; mitochondrial.
# marker29 cluster seed: JQ073620, description: Zizina otis labradus isolate Sydney_1 28S ribosomal RNA gene, partial sequence.
# marker30 cluster seed: EU583917, description: Colias meadii isolate cme5 12S ribosomal RNA gene, partial sequence; mitochondrial.
